This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 159--169
[]
 []

! You can't use `macro parameter character #' in vertical mode.
l.170     #
            get gait info, count the tocuh and lift number steps
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170     # g
             et gait info, count the tocuh and lift number steps
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.171     gait_
               info=[]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.180 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 170--180
[]
 []


Overfull \hbox (30.70663pt too wide) in paragraph at lines 170--180
[]\OML/cmm/m/it/10 nfo \/cmm/m/it/10 =
 []


Overfull \hbox (33.95601pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 []\OML/cmm/m/it/10 beta \/cmm/m/it/10 =
 []


Overfull \hbox (37.96297pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 []\OML/cmm/m/it/10 state \/cmm/m/it/10 =
 []


Overfull \hbox (138.19691pt too wide) in paragraph at lines 170--180
\OML/cmm/m/it/10 np:vstack\/cmm/m/it/10 ([\OML/cmm/m/it/10 state; abs\/cmm/m/it
/10 (\OML/cmm/m/it/10 state\/cmm/m/it/10 [\OMS/cmsy/m/n/10 ^^@\/cmm/m/it/10 1\O
ML/cmm/m/it/10 ; \/cmm/m/it/10 :
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (143.86044pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 1)])\OML/cmm/m/it/10 foriinrange\/cmm/m/it/10 (\OML/cmm/m/it/10 s
tate:shape\/cmm/m/it/10 [1]) :
 []


Overfull \hbox (63.22585pt too wide) in paragraph at lines 170--180
\OML/cmm/m/it/10 count[]tance \/cmm/m/it/10 =
 []


Overfull \hbox (70.79129pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 0; \OML/cmm/m/it/10 count[]wing \/cmm/m/it/10 =
 []


Overfull \hbox (82.12401pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 0; \OML/cmm/m/it/10 number[]tance \/cmm/m/it/10 =
 []


Overfull \hbox (75.80061pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 0\OML/cmm/m/it/10 number[]wing \/cmm/m/it/10 =
 []


Overfull \hbox (55.15002pt too wide) in paragraph at lines 170--180
\/cmm/m/it/10 0\OML/cmm/m/it/10 duty[]nfo \/cmm/m/it/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.181         f
               or j in range(state.shape[0]-1):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
